date,steps,distance,runDistance,calories
2017-04-27,5321,3910,109,150
2017-04-28,6922,4849,440,173
2017-04-29,2463,1667,209,67
2017-04-30,1207,831,173,34
2017-05-01,7314,5056,262,175
2017-05-02,4080,2989,230,112
2017-05-03,7025,5233,715,204
2017-05-04,8794,6259,554,233
2017-05-05,5728,4129,322,152
2017-05-06,3992,2924,350,113
2017-05-07,5152,3711,396,139
2017-05-08,9396,6722,534,242
2017-05-09,8210,5994,531,223
2017-05-10,6093,4513,714,179
2017-05-11,10007,7063,617,251
2017-05-12,9682,6927,366,248
2017-05-13,7889,5879,282,215
2017-05-14,4628,3323,318,127
2017-05-15,8613,6087,640,212
2017-05-16,16717,12126,1946,453
2017-05-17,15486,11184,1355,400
2017-05-18,14968,10850,821,382
2017-05-19,10382,7396,537,256
2017-05-20,7942,5757,640,207
2017-05-21,5074,3618,247,132
2017-05-22,7731,5507,426,199
2017-05-23,10010,7176,828,259
2017-05-24,9456,6827,422,239
2017-05-25,6727,4917,493,175
2017-05-26,6749,4942,814,188
2017-05-27,5868,4249,301,158
2017-05-28,7022,4926,320,173
2017-05-29,3205,2289,273,90
2017-05-30,6574,4588,201,159
2017-05-31,7423,5347,815,206
2017-06-01,5777,4138,350,150
2017-06-02,6688,4965,324,182
2017-06-03,6400,4709,264,174
2017-06-04,4757,3337,299,116
2017-06-05,0,0,0,0
2017-06-06,0,0,0,0
2017-06-07,3678,2555,201,92
2017-06-08,6371,4515,405,162
2017-06-09,5143,3713,308,140
2017-06-10,5848,4229,355,158
2017-06-11,5707,4333,374,172
2017-06-12,6837,4996,473,192
2017-06-13,5706,4104,579,153
2017-06-14,7241,5164,529,197
2017-06-15,2015,1447,157,55
2017-06-16,5240,3692,381,140
2017-06-17,4699,3397,186,130
2017-06-18,7888,5467,349,189
2017-06-19,6670,4667,474,170
2017-06-20,4856,3346,356,125
2017-06-21,6577,4749,519,182
2017-06-22,5273,3725,383,136
2017-06-23,6395,4675,455,179
2017-06-24,5336,3893,441,149
2017-06-25,3495,2376,435,96
2017-06-26,5122,3530,298,132
2017-06-27,7269,5186,398,192
2017-06-28,6863,4959,412,186
2017-06-29,5673,4096,239,152
2017-06-30,6915,5001,533,185
2017-07-01,5942,4216,528,153
2017-07-02,5567,3917,453,142
2017-07-03,5982,4260,543,155
2017-07-04,6825,5047,432,196
2017-07-05,5321,3821,541,141
2017-07-06,9147,6573,599,240
2017-07-07,4275,3247,417,129
2017-07-08,6161,4426,520,158
2017-07-09,4763,3363,370,124
2017-07-10,6271,4513,553,161
2017-07-11,7035,5022,292,183
2017-07-12,6439,4613,564,168
2017-07-13,6284,4583,544,171
2017-07-14,7458,5400,553,200
2017-07-15,8109,5865,224,208
2017-07-16,5517,3898,354,142
2017-07-17,5564,4000,652,154
2017-07-18,6314,4501,467,159
2017-07-19,6424,4602,722,172
2017-07-20,3852,2795,311,106
2017-07-21,5384,3794,382,141
2017-07-22,4476,3236,369,125
2017-07-23,6201,4545,606,173
2017-07-24,6144,4418,568,166
2017-07-25,3405,2361,328,95
2017-07-26,699,465,114,22
2017-07-27,0,0,0,0
2017-07-28,0,0,0,0
2017-07-29,0,0,0,0
2017-07-30,0,0,0,0
2017-07-31,0,0,0,0
2017-08-01,0,0,0,0
2017-08-02,0,0,0,0
2017-08-03,0,0,0,0
2017-08-15,1107,774,73,28
2017-08-16,6730,4797,370,170
2017-08-17,5164,3683,189,131
2017-08-18,5358,3712,382,136
2017-08-19,5513,4043,251,141
2017-08-20,5749,4040,350,146
2017-08-21,4498,3244,441,122
2017-08-22,5126,3648,373,133
2017-08-23,1508,1003,128,39
2017-08-24,3548,2426,241,85
2017-09-09,883,636,72,23
2017-09-10,5261,3680,356,130
2017-09-11,9183,6537,404,228
2017-09-12,6132,4357,486,162
2017-09-13,5751,4254,247,159
2017-09-14,7901,5616,635,200
2017-09-15,6157,4430,365,164
2017-09-16,4667,3377,239,126
2017-09-17,7256,5195,272,183
2017-09-18,8017,5845,444,211
2017-09-19,5697,4081,217,149
2017-09-20,8326,6026,490,219
2017-09-21,7216,5135,271,180
2017-09-22,6133,4556,373,167
2017-09-23,5866,4430,270,165
2017-09-24,5236,3796,275,140
2017-09-25,6956,5029,560,181
2017-09-26,6684,4844,400,171
2017-09-27,6900,4850,507,173
2017-09-28,8183,6003,484,218
2017-09-29,6014,4463,325,166
2017-09-30,3793,2562,413,92
2017-10-01,254,169,36,9
2017-10-02,0,0,0,0
2017-10-03,2643,1792,244,66
2017-10-04,655,475,120,18
2017-10-05,6219,4514,419,168
2017-10-06,4260,3118,280,117
2017-10-07,2212,1742,101,68
2017-10-08,0,0,0,0
2017-10-09,0,0,0,0
2017-10-10,0,0,0,0
2017-10-11,0,0,0,0
2017-10-12,0,0,0,0
2017-10-13,0,0,0,0
2017-10-14,0,0,0,0
2017-10-15,0,0,0,0
2017-10-16,0,0,0,0
2017-10-17,0,0,0,0
2017-10-18,0,0,0,0
2017-10-19,14,9,0,1
2017-12-24,1099,840,73,34
2017-12-25,6240,4514,553,172
2017-12-26,8311,6131,1181,244
2017-12-27,6304,4657,446,179
2017-12-28,6479,4722,458,178
2017-12-29,5163,3795,252,146
2017-12-30,10366,7688,390,277
2017-12-31,1802,1233,79,42
2018-01-01,0,0,0,0
2018-01-02,7596,5500,371,201
2018-01-03,6608,4917,377,179
2018-01-04,1503,1071,94,40
2018-01-05,6267,4601,539,173
2018-01-06,3784,2924,661,127
2018-01-07,1041,775,190,31
2018-01-08,0,0,0,0
2018-01-09,2558,1944,158,72
2018-01-10,3110,2372,241,91
2018-01-11,3731,2756,322,108
2018-01-12,6198,4591,520,178
2018-01-13,6470,4853,629,191
2018-01-14,5691,4125,226,160
2018-01-15,3279,2431,248,93
2018-01-16,970,706,54,25
2018-01-17,0,0,0,0
2018-01-18,0,0,0,0
2018-01-19,870,666,158,28
2018-01-20,0,0,0,0
2018-01-21,0,0,0,0
2018-01-22,0,0,0,0
2018-01-23,0,0,0,0
2018-01-24,0,0,0,0
2018-01-25,3050,2230,300,84
2018-01-26,5044,3835,397,144
2018-01-27,4054,3123,353,128
2018-01-28,2524,1914,294,76
2018-01-29,0,0,0,0
2018-01-30,800,591,113,22
2018-01-31,4197,3053,402,118
2018-02-01,4481,3275,356,127
2018-02-02,10065,7646,506,298
2018-02-03,7663,5819,890,233
2018-02-04,0,0,0,0
2018-02-05,0,0,0,0
2018-02-06,0,0,0,0
2018-04-12,3618,2520,177,85
2018-04-13,5705,4131,320,152
2018-04-14,6171,4404,395,156
2018-04-15,3106,2231,182,79
2018-04-16,7201,5182,255,182
2018-04-17,6213,4734,1287,198
2018-04-18,8345,6333,1534,260
2018-04-19,10910,8189,1171,321
2018-04-20,5876,4208,379,147
2018-04-21,6198,4585,436,170
2018-04-22,7117,5099,287,181
2018-04-23,6453,4701,329,172
2018-04-24,6029,4493,353,169
2018-04-25,5312,3824,250,140
2018-04-26,7862,5901,1185,240
2018-04-27,7001,5359,1377,231
2018-04-28,7506,5685,1359,233
2018-04-29,5502,4016,512,152
2018-04-30,14308,10272,693,358
2018-05-01,5681,3959,609,149
2018-05-02,13017,9832,1491,382
2018-05-03,8533,6246,503,236
2018-05-04,7433,5436,459,203
2018-05-05,6281,4545,327,171
2018-05-06,5807,4285,325,160
2018-05-07,7226,5324,346,196
2018-05-08,7459,5373,561,200
2018-05-09,7864,5775,426,209
2018-05-10,5462,3863,447,136
2018-08-28,3986,2901,204,104
2018-08-29,8036,5665,516,199
2018-08-30,7039,5090,383,177
2018-08-31,10035,7323,542,267
2018-09-01,3890,2817,160,106
2018-09-02,8730,6320,490,235
2018-09-03,8331,5943,386,216
2018-09-04,7495,5384,336,188
2018-09-05,7767,5715,311,212
2018-09-06,6984,5180,207,196
2018-09-07,8086,5910,509,218
2018-09-08,7313,5381,511,200
2018-09-09,9161,6463,583,240
2018-09-10,11641,8885,1724,356
2018-09-11,8187,6138,1305,252
2018-09-12,8639,6329,581,240
2018-09-13,9774,7197,645,271
2018-09-14,7286,5249,361,193
2018-09-15,7045,5121,345,195
2018-09-16,9652,7111,508,271
2018-09-17,10357,7712,1602,303
2018-09-18,10599,7997,1414,318
2018-09-19,5894,4290,369,160
2018-09-20,5586,4042,445,157
2018-09-21,7369,5327,473,198
2018-09-22,6628,4893,415,189
2018-09-23,6349,4551,402,168
2018-09-24,4898,3461,338,125
2018-09-25,4816,3573,417,136
2018-09-26,5202,3713,454,138
2018-09-27,5412,3893,484,152
2018-09-28,6857,4985,336,185
2018-09-29,4806,3505,501,137
2018-09-30,5969,4479,484,175
2018-10-01,2040,1379,222,57
2018-10-02,5003,3508,593,139
2018-10-03,6056,4417,547,167
2018-10-04,6722,5055,499,196
2018-10-05,9437,7118,560,272
2018-10-06,7777,5829,487,220
2018-10-07,10430,7632,509,279
2018-10-08,8302,6110,674,235
2018-10-09,12848,9695,2267,396
2018-10-10,7536,5673,1057,235
2018-10-11,8775,6669,1219,267
2018-10-12,8727,6511,473,234
2018-10-13,6439,4713,723,179
2018-10-14,8366,6068,405,219
2018-10-15,13241,9812,1679,381
2018-10-16,13323,10005,1756,397
2018-10-17,9392,7161,417,276
2018-10-18,9692,7078,837,261
2018-10-19,8001,5935,582,230
2018-10-20,9025,6625,982,248
2018-10-21,10922,7956,524,289
2018-10-22,12525,9568,2344,398
2018-10-23,9093,6603,693,245
2018-10-24,5796,4284,348,168
2018-10-25,8954,6541,749,245
2018-10-26,7371,5467,605,203
2018-10-27,4823,3479,503,136
2018-10-28,7760,5772,219,214
2018-10-29,12048,8826,855,329
2018-10-30,18045,13566,3214,541
2018-10-31,7534,5495,525,207
2018-11-01,4519,3402,318,131
2018-11-02,6471,4816,474,189
2018-11-03,7292,5366,746,212
2018-11-04,6622,4950,458,187
2018-11-05,11299,8705,2346,374
2018-11-06,11859,8934,2156,372
2018-11-07,8338,6097,909,236
2018-11-08,9325,6959,1062,274
2018-11-09,8069,5837,596,216
2018-11-10,8741,6246,621,228
2018-11-11,13470,9830,399,360
2018-11-12,7347,5417,414,203
2018-11-13,8225,6058,735,227
2018-11-14,7952,5731,442,208
2018-11-15,8312,6049,326,224
2018-11-16,11421,8494,739,324
2018-11-17,6371,4768,396,182
2018-11-18,5203,3725,347,132
2018-11-23,4606,3341,304,124
2018-11-24,1896,1266,175,50
2018-11-25,8928,6559,428,241
2018-11-26,10426,7462,682,269
2018-11-27,7043,5070,793,189
2018-11-28,6638,4795,513,181
2018-11-29,8700,6298,513,226
2018-11-30,9424,7001,1025,258
2018-12-01,4798,3558,1005,145
2018-12-02,10435,7841,742,293
2018-12-03,12110,9059,1172,339
2018-12-04,12707,9593,1847,377
2018-12-05,6980,5084,662,186
2018-12-06,7090,5312,905,215
2018-12-07,5725,4227,670,161
2018-12-08,6634,4897,993,193
2018-12-09,9032,6755,849,259
2018-12-10,13584,10155,1903,406
2018-12-11,11954,8752,1623,336
2018-12-12,8531,6234,1224,246
2018-12-13,8586,6240,807,234
2018-12-14,12613,9538,873,369
2018-12-15,6149,4465,1024,174
2018-12-16,10046,7384,593,280
2018-12-17,11475,8415,1430,321
2018-12-18,9365,7035,721,270
2018-12-19,9165,6748,632,250
2018-12-20,9122,6541,732,236
2018-12-21,6680,4837,895,189
2018-12-22,9577,6911,855,258
2018-12-23,9177,6969,344,265
2018-12-24,5070,3830,286,146
2018-12-25,5151,3757,713,146
2018-12-26,6448,4802,737,192
2018-12-27,5916,4477,913,187
2018-12-28,7613,5669,893,224
2018-12-29,9573,7200,1171,286
2018-12-30,1228,817,182,33
2018-12-31,5797,4246,126,154
2019-01-01,9879,7221,652,266
2019-01-02,6795,5147,1238,212
2019-01-03,6576,4811,964,192
2019-01-04,7945,6068,1337,252
2019-01-05,6276,4624,764,177
2019-01-06,7212,5270,601,200
2019-01-07,12074,8920,1349,337
2019-01-08,10874,8047,1150,305
2019-01-09,7970,5806,1146,218
2019-01-10,6678,5012,484,199
2019-01-11,7400,5363,535,196
2019-01-12,6779,4918,1208,194
2019-01-13,9143,6730,736,252
2019-01-14,6294,4710,699,183
2019-01-15,5805,4225,805,169
2019-01-16,6343,4689,791,185
2019-01-17,6371,4782,692,189
2019-01-18,6894,5071,1097,199
2019-01-19,6026,4544,1086,185
2019-01-20,5742,4222,671,166
2019-01-21,7014,5141,1152,208
2019-01-22,7057,5236,1177,209
2019-01-23,6724,5057,993,199
2019-01-24,7336,5361,1078,209
2019-01-25,9514,7049,969,271
2019-01-26,9693,7376,1006,288
2019-01-27,8464,6172,691,220
2019-01-28,5666,4161,953,169
2019-01-29,6995,5177,887,199
2019-01-30,6711,4893,1134,193
2019-01-31,8669,6502,906,254
2019-02-01,2625,1800,235,67
2019-02-02,2425,1714,168,68
2019-02-03,3188,2429,517,105
2019-02-04,9304,7147,289,277
2019-02-05,20721,15677,406,577
2019-02-06,5455,4192,183,172
2019-02-07,21,14,0,1
2019-02-09,0,0,0,0
2019-02-10,4666,3449,570,140
2019-02-11,6725,5040,847,193
2019-02-12,7162,5281,578,199
2019-02-13,5281,3946,940,161
2019-02-14,6180,4660,381,184
2019-02-15,6459,4801,406,181
2019-02-16,5114,3726,360,137
2019-02-17,5813,4408,623,174
2019-02-18,4149,3058,452,118
2019-02-19,0,0,0,0
2019-02-20,4036,3052,551,125
2019-02-21,7558,5548,712,210
2019-02-22,7757,5722,873,225
2019-02-23,8890,6555,669,244
2019-02-24,12236,9300,790,354
2019-02-25,13526,10059,1053,381
2019-02-26,7694,5801,787,231
2019-02-27,4713,3504,402,133
2019-02-28,8596,6478,443,246
2019-03-01,9147,6691,836,256
2019-03-02,10021,7405,953,281
2019-03-03,12370,9029,824,328
2019-03-04,11371,8459,1611,326
2019-03-05,10145,7588,1147,296
2019-03-06,7344,5387,635,206
2019-03-07,8230,6069,545,233
2019-03-08,6473,4896,941,199
2019-03-09,8964,6641,827,248
2019-03-10,4939,3643,176,130
2019-03-11,11450,8485,1093,326
2019-03-12,5482,4111,432,158
2019-03-13,66,44,0,1
2019-03-14,5228,3824,358,143
2019-03-15,8734,6490,745,243
2019-03-16,8149,6118,206,228
2019-03-17,8464,6274,428,236
2019-03-18,9720,7145,990,270
2019-03-19,9325,6896,417,255
2019-03-20,5622,4206,537,162
2019-03-21,5173,3811,444,150
2019-03-22,6400,4689,881,186
2019-03-23,5039,3750,469,143
2019-03-24,6154,4459,293,166
2019-03-25,8230,5968,537,222
2019-03-26,6576,4864,502,188
2019-03-27,6060,4445,433,170
2019-03-28,7216,5268,515,200
2019-03-29,5045,3649,395,133
2019-03-30,5489,4092,546,158
2019-03-31,8348,6094,655,231
2019-04-01,12521,9037,680,324
2019-04-02,8241,6171,639,237
2019-04-03,5012,3602,381,139
2019-04-04,5995,4486,360,164
2019-04-05,6894,5141,219,182
2019-04-06,3293,2371,295,89
2019-04-07,5953,4299,379,159
2019-04-08,9375,6842,628,248
2019-04-09,6393,4710,431,180
2019-04-10,6252,4534,504,165
2019-04-11,7821,5706,415,215
2019-04-12,5508,4055,385,154
2019-04-13,5945,4469,629,181
2019-04-14,6522,4777,564,178
2019-04-15,8356,6150,505,223
2019-04-16,7474,5443,616,205
2019-04-17,5709,4108,597,151
2019-04-18,8050,5863,634,216
2019-04-19,7694,5748,367,215
2019-04-20,9792,7283,635,271
2019-04-21,8125,6155,468,230
2019-04-22,8491,6164,463,221
2019-04-23,6705,4883,272,177
2019-04-24,6491,4723,503,174
2019-04-25,6284,4608,321,169
2019-04-26,5423,4043,159,148
2019-04-27,8308,6179,383,226
2019-04-28,7171,5195,379,188
2019-04-29,10319,7565,739,277
2019-04-30,6826,5054,215,190
2019-05-01,6927,5143,125,188
2019-05-02,4493,3316,232,126
2019-05-03,6737,4995,442,184
2019-05-04,6342,4554,395,166
2019-05-05,8286,6233,689,238
2019-05-06,7679,5667,550,217
2019-05-07,6916,5084,432,192
2019-05-08,6331,4640,403,179
2019-05-09,9351,6784,435,249
2019-05-10,8066,5834,664,217
2019-05-11,11294,8264,647,300
2019-05-12,6353,4592,425,164
2019-05-13,6115,4573,199,172
2019-05-14,7719,5673,513,217
2019-05-15,10758,7885,882,290
2019-05-16,12194,8858,861,315
2019-05-17,7403,5313,279,196
2019-05-18,8480,6485,427,254
2019-05-19,11742,8742,556,326
2019-05-20,7220,5362,496,208
2019-05-21,15752,11788,1202,433
2019-05-22,9760,7060,742,253
2019-05-23,7412,5351,407,197
2019-05-24,7285,5276,513,201
2019-05-25,7155,5237,561,196
2019-05-26,8724,6486,836,253
2019-05-27,9764,7175,754,269
2019-05-28,10133,7529,724,284
2019-05-29,6950,5152,521,197
2019-05-30,7318,5440,688,209
2019-05-31,5597,4110,305,152
2019-06-01,14739,10708,591,395
2019-06-02,8673,6269,256,227
2019-06-03,10396,7728,607,282
2019-06-04,8086,5947,657,229
2019-06-05,8502,6282,691,238
2019-06-06,5052,3824,237,145
2019-06-07,0,0,0,0
2019-06-08,0,0,0,0
2019-06-09,4884,3382,374,129
2019-06-10,2534,1693,209,61
2019-06-11,1301,866,181,40
2019-06-12,1555,1043,216,47
2019-06-13,1757,1169,184,49
2019-06-14,1337,889,193,39
2019-06-15,1779,1184,177,45
2019-06-16,897,597,101,27
2019-06-17,2413,1716,135,63
2019-06-18,2138,1455,131,52
2019-06-19,1075,715,166,29
2019-06-20,1051,699,91,28
2019-06-21,1806,1205,222,52
2019-06-22,919,616,164,31
2019-10-02,0,0,0,0
2019-10-06,6894,5186,237,193
2019-10-07,12843,9490,581,347
2019-10-08,8813,6683,277,258
2019-10-09,20,13,6,1
2019-10-11,5019,3696,163,136
2019-10-12,3609,2841,977,133
2019-10-13,0,0,0,0
2019-10-14,0,0,0,0
2019-10-15,0,0,0,0
2019-10-16,0,0,0,0
2019-10-19,15597,11498,646,425
2019-10-20,8433,6353,247,241
2019-10-21,13456,10095,2163,417
2019-10-22,3331,2448,34,92
2019-10-23,10372,7596,494,290
2019-10-24,7666,5674,1069,231
2019-10-25,11168,8555,634,325
2019-10-26,3605,2715,109,102
2019-10-27,7498,5570,309,205
2019-10-28,15768,11519,1043,415
2019-10-29,12278,8889,581,325
2019-10-30,9968,7488,473,294
2019-10-31,11508,8692,659,341
2019-11-01,9917,7438,356,286
2019-11-02,5065,3530,238,130
2019-11-03,5776,4280,298,164
2019-11-04,9468,6887,311,256
2019-11-05,8204,6139,987,250
2019-11-06,17202,12952,767,489
2019-11-07,7510,5650,450,218
2019-11-08,6054,4425,291,171
2019-11-09,7812,5566,350,202
2019-11-10,5338,3921,305,151
2019-11-11,12393,8964,939,328
2019-11-12,6143,4645,479,184
2019-11-13,17180,12948,1656,510
2019-11-14,9627,6938,833,257
2019-11-15,7368,5362,286,202
2019-11-16,18745,14162,1520,558
2019-11-17,18694,13297,944,478
2019-11-18,20187,14839,3588,598
2019-11-19,11778,8799,721,336
2019-11-20,18657,13764,1458,521
2019-11-21,12678,9296,924,347
2019-11-22,25160,20444,7880,986
2019-11-23,14824,11040,855,404
2019-11-24,9612,7005,1186,275
2019-11-25,9677,6939,724,255
2019-11-26,13671,10365,730,398
2019-11-27,11597,8498,1527,328
2019-11-28,8945,6685,963,269
2019-11-29,6789,4991,479,204
2019-11-30,5613,4328,119,170
2019-12-01,6874,5110,524,201
2019-12-02,14263,10380,1009,394
2019-12-03,9141,7029,683,273
2019-12-04,12009,8869,1017,338
2019-12-05,7795,5676,783,217
2019-12-06,6156,4536,102,161
2019-12-07,6895,4995,211,180
2019-12-08,7838,5833,270,218
2019-12-09,11033,8223,1231,320
2019-12-10,9135,6831,928,270
2019-12-11,9327,6868,724,260
2019-12-12,9259,6946,595,282
2019-12-13,309,206,0,7
2019-12-15,3871,2936,146,114
2019-12-16,10505,7739,913,292
2019-12-17,8277,6150,160,226
2019-12-18,7581,5736,555,223
2019-12-19,9959,7546,965,309
2019-12-20,11338,8425,443,324
2019-12-21,8630,6272,372,236
2019-12-22,9817,7368,360,280
2019-12-23,14063,10514,1033,405
2019-12-24,7141,5355,704,212
2019-12-25,7378,5480,339,206
2019-12-26,8296,6389,327,254
2019-12-27,4479,3364,184,126
2019-12-28,841,566,46,19
2019-12-29,10787,7853,697,286
2019-12-30,9236,6819,649,258
2019-12-31,8086,6179,582,242
2020-01-01,9059,6647,272,243
2020-01-02,6453,4801,288,182
2020-01-03,5828,4319,169,158
2020-01-04,3967,2918,214,113
2020-01-05,4387,3161,250,116
2020-01-06,6883,5119,193,193
2020-01-07,3256,2439,308,99
2020-01-08,4022,2844,319,111
2020-01-09,1809,1203,134,49
2020-01-10,2804,2005,149,82
2020-01-11,1913,1444,165,60
2020-01-12,3454,2405,264,87
2020-01-13,5646,4283,209,168
2020-01-14,8666,6721,244,274
2020-01-15,0,0,0,0
2020-01-16,0,0,0,0
2020-01-17,0,0,0,0
2020-01-18,0,0,0,0
2020-06-16,2070,1515,141,62
2020-06-17,2802,2025,209,89
2020-06-18,3506,2513,156,100
2020-06-19,2691,1919,188,74
2020-06-20,3064,2162,287,87
2020-06-21,179,119,6,4
2020-06-22,1656,1102,193,45
2020-06-23,3485,2395,268,90
2020-06-24,2636,1791,252,68
2020-06-25,1240,829,225,37
2020-06-26,2336,1631,132,66
2020-06-27,7332,5026,430,182
2020-06-28,2987,2109,256,84
2020-06-29,2851,2038,295,81
2020-06-30,1458,976,225,46
2020-07-01,2652,1876,226,77
2020-07-02,3572,2501,365,101
2020-07-03,3335,2345,242,92
2020-07-04,2235,1619,135,63
2020-07-05,2082,1434,149,58
2020-07-06,2981,2015,178,79
2020-07-07,2584,1758,157,66
2020-07-08,5214,3663,277,137
2020-07-09,7561,5401,384,198
2020-07-10,6585,4720,241,173
2020-07-11,3648,2537,221,95
2020-07-12,11994,8402,740,310
2020-07-13,0,0,0,0
2020-07-14,112,75,14,4
2020-07-15,6813,4982,202,186
2020-07-16,6858,4855,194,171
2020-07-17,5612,4103,292,154
2020-07-18,7882,5603,242,200
2020-07-19,5647,4018,245,146
2020-07-20,3480,2374,272,88
2020-07-21,7445,5327,362,195
2020-07-22,8589,6228,381,227
2020-07-23,3495,2484,176,98
2020-07-24,6699,4771,234,172
2020-07-25,3238,2235,225,92
2020-07-26,3495,2449,319,104
2020-07-27,7064,5114,321,190
2020-07-28,10522,7573,295,276
2020-07-29,3357,2311,155,83
2020-07-30,3756,2653,262,106
2020-07-31,1997,1502,178,67
2020-08-01,2853,1948,211,81
2020-08-02,2305,1595,193,62
2020-08-03,6162,4283,235,151
2020-08-04,8959,6398,260,230
2020-08-05,3590,2617,156,109
2020-08-06,10281,7263,365,261
2020-08-07,3213,2218,219,88
2020-08-08,3427,2443,180,95
2020-08-09,6816,4777,465,182
2020-08-10,1505,1002,149,39
2020-08-11,845,562,124,29
2020-08-12,5521,3992,322,154
2020-08-13,5374,3809,227,140
2020-08-29,890,592,98,19
2020-08-30,7169,5262,246,198
2020-08-31,7824,5980,293,230
2020-09-01,3715,2741,290,108
2020-09-02,5553,4176,251,163
2020-09-03,5313,4081,641,171
2020-09-04,7098,5316,217,197
2020-09-05,5607,4164,391,157
2020-09-06,3381,2570,198,105
2020-09-07,6484,4849,312,180
2020-09-08,7543,5739,372,219
2020-09-09,9698,7298,1748,313
2020-09-10,5296,4001,296,151
2020-09-11,6080,4612,258,176
2020-09-12,2287,1674,112,67
2020-09-13,4809,3616,250,138
2020-09-14,6170,4630,259,174
2020-09-15,4958,3783,142,148
2020-09-16,6706,5229,302,208
2020-09-17,4692,3590,198,143
2020-09-18,6254,4593,179,167
2020-09-19,4572,3325,275,120
2020-09-20,2653,2058,49,81
2020-09-21,5285,4040,136,158
2020-09-22,3832,2788,252,105
2020-09-23,6823,5088,608,190
2020-09-24,3825,2814,225,108
2020-09-25,5103,3918,171,156
2020-09-26,5462,4198,229,168
2020-09-27,3969,2994,97,118
2020-09-28,5146,3917,108,146
2020-09-29,3985,2961,223,113
2020-09-30,9328,6976,744,274
2020-10-01,4688,3283,360,125
2020-10-02,2593,1787,211,70
2020-10-03,4723,3173,363,116
2020-10-04,6243,4222,488,163
2020-10-05,5462,3725,277,136
2020-10-06,6487,4509,481,165
2020-10-07,2235,1487,162,59
2020-10-08,3431,2501,310,97
2020-10-09,0,0,0,0
2020-10-10,6277,4737,118,171
2020-10-11,4973,3782,31,141
2020-10-12,5813,4392,166,171
2020-10-13,3314,2554,174,101
